0xef9cd7882c067686691b6ff49e650b43afbbcc6b,,FinNexus,FNX,18
0xb78b3320493a4efaa1028130c5ba26f0b6085ef8,,Dracula Token,DRC,18
0xdefcb64c13442d40db6e45cf7fe1e064e5e360c9,,NyanCatToken,NYAN,18
0xe4815ae53b124e7263f08dcdbbb757d41ed658c6,,Zks,ZKS,18
0x888888435fde8e7d4c54cab67f206e4199454c60,,DFX Token,DFX,18
0xba13afecda9beb75de5c56bbaf696b880a5a50dd,,SushiSwap LP Token,SLP,18
0xe7689b2c21242e07870aaa0ffee1ec11833d5e24,,SushiSwap LP Token,SLP,18
0x7a1a7c1bed151052b3d47a132b0b9dd1f1976aea,,89 Seconds Atomized,89SA,18
0x8eef5a82e6aa222a60f009ac18c24ee12dbf4b41,,Tixl Token,TXL,18
0x973e52691176d36453868d9d86572788d27041a9,,DxChain Token,DX,18
0x96b52b5bf8d902252d0714a1bd2651a785fd2660,,EtherBone,ETHBN,18
0x1337def18c680af1f9f45cbcab6309562975b1dd,,Armor NXM,arNXM,18
0x1796ae0b0fa4862485106a0de9b654efe301d0b2,,Polkamon,PMON,18
0x948a9bb69d1d1202c160d26804aefff0634a492e,,Stable Yield Credit,scUSD,8
0x23c6ab8b52975551448fbddf2e494ae57645c200,,88mph Harvest 3CRV Zero Coupon Bond -- Series August 2021,88MPH-HARVEST-3CRV-AUG-2021,18
0x870b372e8c1802165f44b6cb11398d3d016ed2e0,,Decentralized Token,DLT,8
0x9ceb84f92a0561fa3cc4132ab9c0b76a59787544,,DokiDokiFinance,DOKI,18
0x69bbe2fa02b4d90a944ff328663667dc32786385,,Punk-Basic,PUNK-BASIC,18
0xd5525d397898e5502075ea5e830d8914f6f0affe,,MEME,MEME,8
0x1571ed0bed4d987fe2b498ddbae7dfa19519f651,,iFARM,iFARM,18
0x3c9d6c1c73b31c837832c72e04d3152f051fc1a9,,BoringDAO,BOR,18
0xc5bddf9843308380375a611c18b50fb9341f502a,,veCRV-DAO yVault,yveCRV-DAO,18
0xc76fb75950536d98fa62ea968e1d6b45ffea2a55,,COL,COL,18
0x0e5f2858ffb2c81d7d2545c011b50fd60a203e0f,,Cloud Technology,CTH,18
0x3155ba85d5f96b2d030a4966af206230e46849cb,,THORChain ETH.RUNE,RUNE,18
0x11d147e8d39f59af00e159c4b1fe3a31d58a2c66,,Wrapped Hive,WHIVE,3
0x9d79d5b61de59d882ce90125b18f74af650acb93,,Neutrino System Base Token,NSBT,6
0x04fa0d235c4abf4bcf4787af4cf447de572ef828,,UMA Voting Token v1,UMA,18
0x7b123f53421b1bf8533339bfbdc7c98aa94163db,,dfohub,buidl,18
0xc944e90c64b2c07662a292be6244bdf05cda44a7,,Graph Token,GRT,18
0x3832d2f059e55934220881f831be501d180671a7,,renDOGE,renDOGE,8
0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,,Universal Liquidity Union,ULU,18
0x27702a26126e0b3702af63ee09ac4d1a084ef628,,aleph.im v2,ALEPH,18
0xb9ef770b6a5e12e45983c5d80545258aa38f3b78,,0chain,ZCN,10
0xbc396689893d065f41bc2c6ecbee5e0085233447,,Perpetual,PERP,18
0x967da4048cd07ab37855c090aaf366e4ce1b9f48,,Ocean Token,OCEAN,18
0x6a6d430573d3f070aeab97b3a189d698ea130454,,Wrapped Bitcoin Diamond,WBCD,7
0x1456688345527be1f37e9e627da0837d6f08c925,,USDP Stablecoin,USDP,18
0x804683b195f83868a21b6732fa68eab4c738d864,,Lionel Andres Messi,MSI,18
0xee8a808c478d14aec57f874351177d80d02ce454,,UmbriaToken,UMBR,18
0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,,OriginToken,OGN,18
0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,,BandToken,BAND,18
0x7968bc6a03017ea2de509aaa816f163db0f35148,,Hedget,HGET,6
0x5f98805a4e8be255a32880fdec7f6728c6568ba0,,LUSD Stablecoin,LUSD,18
0x70b90982d4ea795b98e6e354418403f954c9d432,,DogeStar,DogeStar,18
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,,Synthetix Network Token,SNX,18
0x666d875c600aa06ac1cf15641361dec3b00432ef,,BTSE Token,BTSE,8
0x70401dfd142a16dc7031c56e862fc88cb9537ce0,,Bird.Money,BIRD,18
0x9ad5d6c438267bdada28d37e3793954a804cdf78,,POWNFT,POW,18
0x7ca4408137eb639570f8e647d9bd7b7e8717514a,,AlpaToken,ALPA,18
0x9e78b8274e1d6a76a0dbbf90418894df27cbceb5,,UniFi,UniFi,18
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5,,Unit Protocol,DUCK,18
0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,,YFII.finance,YFII,18
0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,,Free Coin,FREE,18
0x79939cc7b61079542fdedb0bf15046b6deb778d1,,actioncoin.com,ACTN,18
0x95a4492f028aa1fd432ea71146b433e7b4446611,,APY Governance Token,APY,18
0x0ff6ffcfda92c53f615a4a75d982f399c989366b,,Unilayer,LAYER,18
0x81a0baec267f9fb2b4ba9ab743ee586e2371916f,,MIC,MIC,18
0xbf1f9a14f3ba62370215ea0f476a99ed17225b74,,Pathfinder,PATHFINDER,18
0xdcb01cc464238396e213a6fdd933e36796eaff9f,,Yield,YLD,18
0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,,Plasma,PPAY,18
0x44564d0bd94343f72e3c8a0d22308b7fa71db0bb,,BasketDAO Gov,BASK,18
0x6133a1d8c4bf787127b235f3677e119517a0c132,,StandardToken,ST,18
0x5bc0531961ac966486f53e34e6fb3b16eaf3ab4c,,rDAO2,rDAO,18
0x6eab9c5e768c8c37e94dc236c6cde7dba4d0f3b3,,Swapscan,SWP,18
0x07150e919b4de5fd6a63de1f9384828396f25fdc,,Base Protocol,BASE,9
0x9c405acf8688afb61b3197421cdeec1a266c6839,,DogeYield,DOGY,18
0x21ae9e080a53ab98cc1266ed1c8cc27ffd3256d5,,UMA TVL Option [30 Jun 2021],uTVL-0621,18
0x8064d9ae6cdf087b1bcd5bdf3531bd5d8c537a68,,BoringDAO BTC,oBTC,18
0xb753428af26e81097e7fd17f40c88aaa3e04902c,,Spice,SFI,18
0xad0887734461af8c6033068bde4047dbe84074cc,,arbiswap,aswap,8
0x18cc17a1eed37c02a77b0b96b7890c7730e2a2cf,,oneLINK,oneLINK,9
0xad7bfdce99d4d8eb77c77e50a5aa4e6e526fd8f6,,Archetype,ARCHETYPE,18
0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,,Everest ID,ID,18
0xcd1cb16a67937ff8af5d726e2681010ce1e9891a,,ThemisToken,MIS,8
0xf18ade29a225faa555e475ee01f9eb66eb4a3a74,,Punk-Zombie,PUNK-ZOMBIE,18
0x960b236a07cf122663c4303350609a66a7b288c0,,Aragon Network Token,ANT,18
0x7b73a9e765b947b4eeb05cf7dd17eefaac1b1575,,Ruler Protocol rToken,RC_WBTC__DAI_2021_3_31,18
0x9275e8386a5bdda160c0e621e9a6067b8fd88ea2,,NOBUNAGA,NBNG,18
0xc3589f56b6869824804a5ea29f2c9886af1b0fce,,Honey,HNY,18
0x31503dcb60119a812fee820bb7042752019f2355,,SushiSwap LP Token,SLP,18
0xcfc9a86fccf24ef495194540e1a3d3d523893355,,Primitive V1 Redeem,RDM,18
0xa1faa113cbe53436df28ff0aee54275c13b40975,,AlphaToken,ALPHA,18
0x3fa729b4548becbad4eab6ef18413470e6d5324c,,Mover,MOVE,18
0x02f2d4a04e6e01ace88bd2cd632875543b2ef577,,PKG Token,PKG,18
0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,,SideShift Token,XAI,18
0x3108ccfd96816f9e663baa0e8c5951d229e8c6da,,DarkToken,DARK,18
0xbcd6a2ddafbaa7f424698ed69e717c0c0f1e99bf,,SushiSwap LP Token,SLP,18
0x6b4389afb3e243a65668b7311fa9ef092a8a3b64,,Real Coin,REAL,18
0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,,Trace Token,TRAC,18
0xe3818504c1b32bf1557b16c238b2e01fd3149c17,,PILLAR,PLR,18
0xc96c1609a1a45ccc667b2b7fa6508e29617f7b69,,2GT_token,2GT,18
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,,yearn.finance,YFI,18
0x0dbb4b96a23ea7943bb72a8f16cc2c248f372935,,LightToken,LIGHT,18
0x72e9d9038ce484ee986fea183f8d8df93f9ada13,,SMARTCREDIT Token,SMARTCREDIT,18
0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,,TrueFi,TRU,8
0xff20817765cb7f73d4bde2e66e067e58d11095c2,,Amp,AMP,18
0x87f5f9ebe40786d49d35e1b5997b07ccaa8adbff,,Rebased v2,REB2,9
0xbf4a2ddaa16148a9d0fa2093ffac450adb7cd4aa,,Ethereum Money,ETHMNY,2
0xfa2562da1bba7b954f26c74725df51fb62646313,,ASSY Index,ASSY,18
0x739763a258640919981f9ba610ae65492455be53,,NodeRunners,NDR,18
0x66c0dded8433c9ea86c8cf91237b14e10b4d70b7,,MarsToken,Mars,18
0xb423c1fb5414f0711c71181995ff59ffa6d31146,,TunaSwap,TUNA,18
0xe7069e147cd7085abb493f7990c684029deadcdd,,JuraToken,JRE,18
0x798d1be841a82a273720ce31c822c61a67a601c3,,Digg,DIGG,9
0x26c5331a8aaede3d3af276fd61329163a55ecbca,,ABYSS,ABY*,18
0xd5cd84d6f044abe314ee7e414d37cae8773ef9d3,,Harmony ONE,1ONE,18
0x6072d37d375a40d898c3925d51ea670aa4bf5433,,YFBASE.ORG,$YFB,18
0x135b810e48e4307ab2a59ea294a6f1724781bd3c,,WAN@ethereum,WAN,18
0xca6693aba63c3ab0803e14ef7d32dd37d1f55bec,,BACON Network,BACON,18
0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,,SelfKey,KEY,18
0x4a152f0ea704584c3a0fb7f01c0860c1b3a3a14d,,Sushi Set Dollar,SSD,18
0xef6344de1fcfc5f48c30234c16c1389e8cdc572c,,DNA,DNA,18
0x580c8520deda0a441522aeae0f9f7a5f29629afa,,Dawn,DAWN,18
0x226bb599a12c826476e3a771454697ea52e9e220,,Propy,PRO,8
0x201850680b79bbeff4e00684248b237a77bded0c,,Nerdling Token,NERDLING,18
0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,,Hxro,HXRO,18
0x4e15361fd6b4bb609fa63c81a2be19d873717870,,Fantom Token,FTM,18
0x78f225869c08d478c34e5f645d07a87d3fe8eb78,,PieDAO DEFI Large Cap,DEFI+L,18
0xd75ea151a61d06868e31f8988d28dfe5e9df57b4,,SushiSwap LP Token,SLP,18
0x34612903db071e888a4dadcaa416d3ee263a87b9,,ethart,arte,18
0x25fc63bad0681b41b354f4f568c80ae1f8815128,,TEST - presale,TESTPRESALE,18
0xa1e72267084192db7387c8cc1328fade470e4149,,Legacy TrueFi TrueUSD,Legacy tfTUSD,18
0x8f8221afbb33998d8584a2b05749ba73c37a938a,,Request Token,REQ,18
0x1478c471c35f83a4ce3cf17fe2cd076571daf5e2,,3Lfarming,Yf3L,18
0xe692c8d72bd4ac7764090d54842a305546dd1de5,,ANY Blocknet,aBLOCK,8
0xda4c5aea122260e70616e979592735f12fe20499,,AXION,AXN,18
0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,,Golem Network Token,GLM,18
0x41c028a4c1f461ebfc3af91619b240004ebad216,,TacoToken,TACO,18
0x3472a5a71965499acd81997a54bba8d852c6e53d,,Badger,BADGER,18
0x05d27cdd23e22ca63e7f9c7c6d1b79ede9c4fcf5,,Yearn Finance Passive Income,YFPI,18
0x2075ab08d7c74eee8776b3726661c2b55413d721,,YieldXToken,YieldX,18
0x1453dbb8a29551ade11d89825ca812e05317eaeb,,Tendies Token,TEND,18
0xead35f584b21fe77bd7673921e909032101dbde5,,Ether Cards,CARD,18
0xcb46c550539ac3db72dc7af7c89b11c306c727c2,,Poly Ontology Token,pONT,9
0xfcfc434ee5bff924222e084a8876eee74ea7cfba,,Rebasing Liquidity Token - DELTA.financial,DELTA rLP,18
0x82b0e50478eeafde392d45d1259ed1071b6fda81,,DNA Token,DNA,18
0xedeec5691f23e4914cf0183a4196bbeb30d027a0,,Wrapped STA,WSTA,18
0xa117000000f279d81a1d3cc75430faa017fa5a2e,,Aragon Network Token,ANT,18
0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,,Gala,GALA,8
0xd7b7d3c0bda57723fb54ab95fd8f9ea033af37f2,,PYLON,PYLON,18
0xf188370a51e0713457c8b72c114bc522be348682,,xINCH,xINCHb,18
0x1337def16f9b486faed0293eb623dc8395dfe46a,,Armor,ARMOR,18
0xc4376cfdab7302c47155b8d40c0e1941ae662526,,Lager Finance,LAGER,18
0x68c6d02d44e16f1c20088731ab032f849100d70f,,SushiSwap LP Token,SLP,18
0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,,renBTC,renBTC,8
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,,UniBright,UBT,8
0x4a6058666cf1057eac3cd3a5a614620547559fc9,,BrickblockToken,BBK,18
0x988dadd0b82fa7d94d9e6f084a08755bfd4da860,,WSCOIN,WSCOIN,18
0xbc81bf5b3173bccdbe62dba5f5b695522ad63559,,Lead Token,XPb,18
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,,SHIBA INU,SHIB,18
0x84810bcf08744d5862b8181f12d17bfd57d3b078,,SharedStake Governance Token,SGT,18
0x59519c78e72200f428f4165aff8f73c33fc0fde5,,ShyprCoin,SHYPR,18
0x5a98fcbea516cf06857215779fd812ca3bef1b32,,Lido DAO Token,LDO,18
0xde25486ccb4588ce5d9fb188fb6af72e768a466a,,Contraction Dynamic Set Dollar,CDSD,18
0x6006fc2a849fedaba8330ce36f5133de01f96189,,SHAKE token by SpaceSwap v2,SHAKE,18
0xdc57e9b624b931aa8202f3a8d54f09fa8ce7981f,,Open Sesame Token,OSST,18
0x99fe3b1391503a1bc1788051347a1324bff41452,,SportX,SX,18
0xeea6d30798300f4e1d8cd819c8db3b4e6d1e29f6,,U,URANIUM,18
0xd533a949740bb3306d119cc777fa900ba034cd52,,Curve DAO Token,CRV,18
0x7570003f85d0c362333e1668bfd638c7f34a259b,,Ruler Protocol rToken,RC_COVER__DAI_2021_3_31,18
0x5580ab97f226c324c671746a1787524aef42e415,,JUL,JUL,18
0xca3fe04c7ee111f0bbb02c328c699226acf9fd33,,seen.haus,SEEN,18
0x58b6a8a3302369daec383334672404ee733ab239,,Livepeer Token,LPT,18
0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,,Keep3rV1,KP3R,18
0x8798249c2e607446efb7ad49ec89dd1865ff4272,,SushiBar,xSUSHI,18
0x2b89bf8ba858cd2fcee1fada378d5cd6936968be,,Wrapped SCRT,WSCRT,6
0x2656754e71f063889ecf3e17bb7dfd0975dc3c87,,Fairox Membership Coin,FOMC,18
0xae1eaae3f627aaca434127644371b67b18444051,,YOP,YOP,8
0xe5feeac09d36b18b3fa757e5cf3f8da6b8e27f4c,,NFT INDEX,NFTI,18
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,,SushiToken,SUSHI,18
0x26d8151e631608570f3c28bec769c3afee0d73a3,,SushiSwap LP Token,SLP,18
0x5f0e628b693018f639d10e4a4f59bd4d8b2b6b44,,Whiteheart Token,WHITE,18
0x24ea9c1cfd77a8db3fb707f967309cf013cc1078,,CAVO,CAVO,18
0x623b3917719a3cef1a5d75e8f0ad37a45031a4d5,,Rabbit Breeding Token,RBT,18
0x91af0fbb28aba7e31403cb457106ce79397fd4e6,,Aergo,AERGO,18
0x9c78ee466d6cb57a4d01fd887d2b5dfb2d46288f,,Must,MUST,18
0x945facb997494cc2570096c74b5f66a3507330a1,,mStable BTC,mBTC,18
0x01b8bcc8b75dd86025b455373f3c0814a060e6a8,,DogeRocket,DGRO,18
0x622f2962ae78e8686ecc1e30cf2f9a6e5ac35626,,WrappedPolis,WPOLIS,18
0xad4f86a25bbc20ffb751f2fac312a0b4d8f88c64,,OptionRoom Token,ROOM,18
0x6710c63432a2de02954fc0f851db07146a6c0312,,SyncFab Smart Manufacturing Blockchain,MFG,18
0x668dbf100635f593a3847c0bdaf21f0a09380188,,bns.finance,BNSD,18
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,,Rarible,RARI,18
0x68481f2c02be3786987ac2bc3327171c5d05f9bd,,Based Loans Ownership,BLO,18
0x1de37068c22bc477a3d6f512e09c186d937e5a27,,Amalgam,AMALGAM,18
0x9cea2ed9e47059260c97d697f82b8a14efa61ea5,,Punk,PUNK,18
0xfb3cd0b8a5371fe93ef92e3988d30df7931e2820,,SushiSwap LP Token,SLP,18
0xe60017a033229af351827f0c8ff0d5a2e256b9ef,,Bitcoinasset,BTA,18
0x875773784af8135ea0ef43b5a374aad105c5d39e,,Idle,IDLE,18
0x046aeccff0a2885041e6f337de72702b2f9db375,,BIK,BIK,18
0x7bd198b9107496fd5cc3d7655af52f43a8edbc4c,,oneVBTC,oneVBTC,9
0x5dfa95372eacd62a194049f868a34a888ac174b8,,Shungite,SHNGT,18
0x35a0d9579b1e886702375364fe9c540f97e4517b,,SushiSwap LP Token,SLP,18
0xb7acb10b6e1d15d2e5760a9fb328e10008dfcc3c,,0xmons,0XMON,18
0xa1d6df714f91debf4e0802a542e13067f31b8262,,RFOX,RFOX,18
0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,,PoolTogether,POOL,18
0x80c8c3dcfb854f9542567c8dac3f44d709ebc1de,,MilkyWay Token by SpaceSwap v2,MILK2,18
0x2d480bb31d4796a11d9a50eaecabb36ffd42bc63,,BobaToken,BOBA,18
0xf67041758d3b6e56d6fdafa5b32038302c3634da,,TBC Shopping Token,TST,18
0x0ae055097c6d159879521c384f1d2123d1f195e6,,STAKE,STAKE,18
0x998ffe1e43facffb941dc337dd0468d52ba5b48a,,Rupiah Token,IDRT,2
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,,Uniswap,UNI,18
0x091a6f8af12325dc1465efee1e1a4298e1ff1b5f,,Boson Protocol,BOSONTOKEN,18
0xe7ee0b13928afee21a634debbe59693b13658420,,Ruler Protocol rToken,RC_COVER_250_DAI_2021_3_31,18
0x0d8775f648430679a709e98d2b0cb6250d2887ef,,Basic Attention Token,BAT,18
0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,,Ripio Credit Network Token,RCN,18
0xb6a53b84e5744bbd5858a8653c0967c924a67827,,Nimble,NMBL,7
0x7756edf05ef3c2b321a85d77b5cbf7c8a9a7c247,,Aquest Token,AQU,18
0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04,,Aave Interest bearing ETH,aETH,18
0xf1f85b2c54a2bd284b1cf4141d64fd171bd85539,,SushiSwap LP Token,SLP,18
0xd3f85d18206829f917929bbbf738c1e0ce9af7fc,,SushiSwap LP Token,SLP,18
0x3a6493a6f38aaac9af8c895e9e7659f678bae67c,,FAN,FAN,6
0x20c36f062a31865bed8a5b1e512d9a1a20aa333a,,DefiDollar DAO,DFD,18
0x383518188c0c6d7730d91b2c03a03c837814a899,,Olympus,OHM,9
0xdf48cd3b64766957b230314ee93bfbef9582cdeb,,Chromie Squiggle,SQUIGGLE,18
0x505c6120808e1dc50e84f9b2d8f5db3252666cbd,,"""Wrapped","""WETC""",18
