0xef9cd7882c067686691b6ff49e650b43afbbcc6b,,FinNexus,FNX,18
0x44ea84a85616f8e9cd719fc843de31d852ad7240,,NO Donald Trump,nTrump,15
0x066798d9ef0833ccc719076dab77199ecbd178b0,,SakeToken,SAKE,18
0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,,Wrapped LUNA Token,LUNA,18
0x4e3ab01b098ecda0313f9e15a1608d17371fe01f,,DEEP STAKE,DEST,18
0x2854f5fe2d01393360cb0532c66d7721b3f48324,,CafeToken,CAFE,18
0xaff40fc748bb27ceffed88c0e9fd39027ff1a736,,VesperTestToken,VSPT,18
0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,,DefiPulse Index,DPI,18
0xb58dfbb72e648a0b035b8c85b3628123cc9bb881,,MIS2,MIS2,18
0x7e7e112a68d8d2e221e11047a72ffc1065c38e1a,,Badger Sett Digg,bDIGG,18
0x5dbcf33d8c2e976c6b560249878e6f1491bca25c,,yearn Curve.fi yDAI/yUSDC/yUSDT/yTUSD,yyDAI+yUSDC+yUSDT+yTUSD,18
0x0f17bc9a994b87b5225cfb6a2cd4d667adb4f20b,,Jarvis Synthetic Euro,jEUR,18
0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,,Quantstamp Token,QSP,18
0x20bff4bbeda07536ff00e073bd8359e5d80d733d,,Cannon,CAN,18
0x4e26ceb8a932114a95cfb682851b6e832f830062,,MoonGainToken,MoonGain,18
0xceff51756c56ceffca006cd410b03ffc46dd3a58,,SushiSwap LP Token,SLP,18
0xa67e83917b438e11a58f119a2bd9cc5daab86041,,ECAM,ECAM,18
0x7409856cae628f5d578b285b45669b36e7005283,,Jarvis Synthetic British Pound,jGBP,18
0x767fe9edc9e0df98e07454847909b5e959d7ca0e,,Illuvium,ILV,18
0x795065dcc9f64b5614c407a6efdc400da6221fb0,,SushiSwap LP Token,SLP,18
0x984c134a8809571993fd1573fb99f06dc61e216f,,Artchain Global Token,ACG,8
0x0f5d2fb29fb7d3cfee444a200298f468908cc942,,Decentraland MANA,MANA,18
0xc40d16476380e4037e6b1a2594caf6a6cc8da967,,SushiSwap LP Token,SLP,18
0x79a91ccaaa6069a571f0a3fa6ed257796ddd0eb4,,Cap Coin,CAPC,18
0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,,Serum,SRM,6
0x26c7d50b9f372e1fa9ca078cc054298f36d68b17,,StableDark,SDARK,18
0x178c820f862b14f316509ec36b13123da19a6054,,Energy Web Token Bridged,EWTB,18
0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,,Premia,PREMIA,18
0xb9892f9a892f3e251fc58b9076c56add528eb8a6,,Moyom,MYM,18
0x674c6ad92fd080e4004b2312b45f796a192d27a0,,Neutrino USD,USDN,18
0x058349297672b6cc7ccb6e59a679c5add74a6898,,Ethereum Vault,ETHV,18
0xc837305ecdcb66fd8014a7e58985d72908bbfdf0,,Fudmart Token,FMT,18
0x96ee50aae521fb5e2412e8220632a6c11e251802,,Typhoon,TYP,18
0xc3d03e4f041fd4cd388c549ee2a29a9e5075882f,,SushiSwap LP Token,SLP,18
0x8889e606a7990af3d388a5054cecc625bcf7ef68,,Codeage,CODE,18
0xb825ff3ca3454c133a9747fb15a0ee1f51309d0a,,Singularity,SINGULARITY,18
0x31b595e7cfdb624d10a3e7a562ed98c3567e3865,,stakedZEN,stZEN,8
0x33a29c5626cfeecdd15618506280c18efda8ae58,,Stone,STONE,18
0x4d0c808d21c56e91bdf61a78245231e9c1c5e027,,1oakToken,OAK,18
0x866f10e305f01d829dea993bac71ffc5a76efa06,,xINCH,xINCHa,18
0x4b4d2e899658fb59b1d518b68fe836b100ee8958,,MIS,MIS,18
0x74159651a992952e2bf340d7628459aa4593fc05,,Tenet,TEN,18
0x6fc2f1044a3b9bb3e43a43ec8f840843ed753061,,Robo Token,ROBO,18
0x6e1a19f235be7ed8e3369ef73b196c07257494de,,Wrapped Filecoin,WFIL,18
0x49706a576bb823cde3180c930f9947d59e2ded4d,,Punk-Attr-4,PUNK-ATTR-4,18
0x853d955acef822db058eb8505911ed77f175b99e,,Frax,FRAX,18
0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,,DomRaiderToken,DRT,8
0x397ff1542f962076d0bfe58ea045ffa2d347aca0,,SushiSwap LP Token,SLP,18
0x5de7cc4bcbca31c473f6d2f27825cfb09cc0bb16,,XBE,XBE,18
0x6102407f07029892eb5ff02164adfafb85f4d222,,Liberty Cash Plus,LCS,6
0x7a970d7859bc912dd5aed001efb4256ee3be648c,,Cheems.Fi,CHE,18
0x6f58a1aa0248a9f794d13dc78e74fc75140956d7,,SushiSwap LP Token,SLP,18
0xca5d29b3e74d59ebcdf09111495d86f319886a40,,WheyToken,WHEY,18
0x4fe83213d56308330ec302a8bd641f1d0113a4cc,,NuCypher,NU,18
0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,,DigitexFutures,DGTX,18
0xd9cb47e5a7d8243756133fcec6e9bdc40896ccef,,MIS,MIS,18
0x0b38210ea11411557c13457d4da7dc6ea731b88a,,API3,API3,18
0x3f382dbd960e3a9bbceae22651e88158d2791550,,Aavegotchi GHST Token,GHST,18
0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,,DEXTF Token,DEXTF,18
0x0a24bb4842c301276c65086b5d78d5c872993c72,,recom.network,RECOM,18
0x0d7dea5922535087078dd3d7c554ea9f2655d4cb,,BerezkaFLEX,FLEX,18
0x79256db1bdb6259315a1a3d7dd237f69cadfd8fc,,Typhoon,PHOON,18
0x6c4b85cab20c13af72766025f0e17e0fe558a553,,yffii.finance,YFFII,18
0xf8c3527cc04340b208c854e985240c02f7b7793f,,Frontier Token,FRONT,18
0x9ba60ba98413a60db4c651d4afe5c937bbd8044b,,Yearn Lazy Ape Index,YLA,18
0xdc76450fd7e6352733fe8550efabff750b2de0e3,,BerezkaDynamic,DYNA,18
0xc28e27870558cf22add83540d2126da2e4b464c2,,SashimiToken,SASHIMI,18
0x05a599258ee8f54de384516a5e8f61adbf092ba6,,YFMeat.finance,YFMEAT,18
0x77fba179c79de5b7653f68b5039af940ada60ce0,,Ampleforth Governance,FORTH,18
0x5caf454ba92e6f2c929df14667ee360ed9fd5b26,,Dev,DEV,18
0x910524678c0b1b23ffb9285a81f99c29c11cbaed,,DokiDokiAzuki,AZUKI,18
0x4954db6391f4feb5468b6b943d4935353596aec9,,USDQ Stablecoin by Q DAO v1.0,USDQ,18
0x77745eb70a555691e152732713f6c3f0cfe99819,,InVaultToken,VAULT,18
0x87edffde3e14c7a66c9b9724747a1c5696b742e6,,Swag Token,SWAG,18
0x08d967bb0134f2d07f7cfb6e246680c53927dd30,,MATH Token,MATH,18
0x67c597624b17b16fb77959217360b7cd18284253,,Benchmark,MARK,9
0x89472e02e3550fd52971ed89a2682613b2c97199,,Ruler Protocol rToken,RC_WETH_750_DAI_2021_3_31,18
0xee1482a2c48f0012862e45a992666096fc767b78,,Primitive V1 Redeem,RDM,18
0x99295f1141d58a99e939f7be6bbe734916a875b8,,LinkPool,LPL,18
0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d,,Hive Project Token,HVN,8
0x321c2fe4446c7c963dc41dd58879af648838f98d,,Cryptex,CTX,18
0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,,Axie Infinity Shard,AXS,18
0x41b3f18c6384dc9a39c33afeca60d9b8e61eaa9f,,NOAH DECENTRALIZED STATE COIN,NOAHP,18
0x6f259637dcd74c767781e37bc6133cd6a68aa161,,HuobiToken,HT,18
0x2c31b10ca416b82cec4c5e93c615ca851213d48d,,Force DAO,FORCE,18
0x4c7065bca76fe44afb0d16c2441b1e6e163354e2,,Helysia,3LY,18
0x26607ac599266b21d13c7acf7942c7701a8b699c,,Power Index Pool Token,PIPT,18
0xb5317944ac530a8fa9d31cbfb01fa5154f874cfa,,Ringer,RINGER,18
0xc6e2da4a9dbe3dfe5a0836b182e0a762a0f8ebd9,,FucKoin,FCKS,18
0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,,Stake DAO Token,SDT,18
0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107,,GOVI,GOVI,18
0x2e65593392589a780dc36784ac44c9be37620e6b,,oneETH,oneETH,9
0x3fa400483487a489ec9b1db29c4129063eec4654,,Cryptokek.com,KEK,18
0x4688a8b1f292fdab17e9a90c8bc379dc1dbd8713,,Cover Protocol Governance Token,COVER,18
0x094f00cb5e31ab6164e3cacb654e8d6c2b3b471c,,ProSwap,PROS,6
0xf121848269b49b97b1eabcfeceadc5f701d20e80,,LEMAONTEA2,LTE2,18
0x888888888889c00c67689029d7856aac1065ec11,,Opium Governance Token,OPIUM,18
0x6807d7f7df53b7739f6438eabd40ab8c262c0aa8,,FORCE,FORCE,18
0x0202be363b8a4820f3f4de7faf5224ff05943ab1,,UniLend Finance Token,UFT,18
0xaba8cac6866b83ae4eec97dd07ed254282f6ad8a,,YAMv2,YAMv2,24
0x0000000000095413afc295d19edeb1ad7b71c952,,Tokenlon,LON,18
0x467bccd9d29f223bce8043b84e8c8b282827790f,,Telcoin,TEL,2
0x9d47894f8becb68b9cf3428d256311affe8b068b,,$ROPE,$ROPE,18
0x69d9905b2e5f6f5433212b7f3c954433f23c1572,,Onooks,OOKS,18
0x429881672b9ae42b8eba0e26cd9c73711b891ca5,,PickleToken,PICKLE,18
0xb6ff96b8a8d214544ca0dbc9b33f7ad6503efd32,,SYNC,SYNC,18
0xea6412fb370e8d1605e6aeeaa21ad07c3c7e9f24,,MUSH,MUSH,18
0xf1d32952e2fbb1a91e620b0fd7fbc8a8879a47f3,,3X Short Dogecoin Token,DOGEBEAR,18
0x6eb4bfa928cb0e92ca0826e4b7e67828c3d57e01,,The Federal Reserve System,1913,18
0x514910771af9ca656af840dff83e8264ecf986ca,,ChainLink Token,LINK,18
0x9c790a79916296cba9d7e602933df09e0c4d6a29,,generation.finance,YGEM,18
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,,Matic Token,MATIC,18
0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,,Ankr Staked ETH,ankrETH,18
0x2d8e1dd483008c6843b9cf644bad7fb25bf52b84,,Digital Coin,DCB,18
0x00c70e8b3c9d0e0adb85993382abaae2a11c5d96,,SushiSwap LP Token,SLP,18
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,,Wrapped BTC,WBTC,8
0x3383c5a8969dc413bfddc9656eb80a1408e4ba20,,Wrapped ANATHA,wANATHA,18
0xddb3422497e61e13543bea06989c0789117555c5,,COTI Token,COTI,18
0xd23ac27148af6a2f339bd82d0e3cff380b5093de,,SIREN,SI,18
0xade00c28244d5ce17d72e40330b1c318cd12b7c3,,AdEx Network,ADX,18
0x8564653879a18c560e7c0ea0e084c516c62f5653,,UpBots,UBXT,18
0x92b914f1ddcbb1d117a718e83c9ed7eb32fc44d1,,EnkronosToken,ENK,18
0x088ee5007c98a9677165d78dd2109ae4a3d04d0c,,SushiSwap LP Token,SLP,18
0xb9d4b4d710e47e6782f3ffd6740dfa65fd637c08,,Morph,Morf,18
0xc8120381ffaae4c79dd51f71affdc9f88420b505,,Babes-Basic,BABES-BASIC,18
0x7bf2af90d8b06271086653299f85346e53a4c64c,,Color Study,COLOR,18
0xc5fa164247d2f8d68804139457146efbde8370f6,,SushiSwap LP Token,SLP,18
0x595832f8fc6bf59c85c527fec3740a1b7a361269,,PowerLedger,POWR,6
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,,SuperFarm,SUPER,18
0x05e4de681283bdf7c35ef7de4b87e465e80a6216,,YourGamify Token,GAM,18
0x0309c98b1bffa350bcb3f9fb9780970ca32a5060,,BasketDAO DeFi Index,BDI,18
0x23a1e8b38bd71692c45d39b96774dcf489286b87,,Punk Body Index,PUNKBODY,18
0xc1091350291e228518beae7b775d05c353789c9e,,Wrapped USD,WUSD,18
0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb,,Synth sETH,sETH,18
0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,,Dragon,DRGN,18
0x5245c0249e5eeb2a0838266800471fd32adb1089,,Raydium,RAY,6
0x949bed886c739f1a3273629b3320db0c5024c719,,AMIS,AMIS,9
0x35bd8472ed2da9eed980e49b8b92ccbcf625adbd,,Enreich,ENRH,2
0x723db128f0ed56e5db91326c813eae87b460be04,,CFCO TOKEN,CFCO,5
0xdbdd6f355a37b94e6c7d32fef548e98a280b8df5,,UniWhales.io,UWL,18
0xeeeeeeeee2af8d0e1940679860398308e0ef24d6,,Ethverse Token,ETHV,18
0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6,,Morpheus Infrastructure Token,MITx,18
0xf5d669627376ebd411e34b98f19c868c8aba5ada,,Axie Infinity Shard,AXS,18
0xaf988aff99d3d0cb870812c325c588d8d8cb7de8,,SushiSwap LP Token,SLP,18
0x55e84e5c878478fe8d22563a657ac9fe966da420,,DUST CHAIN,DUST,18
0x24a6a37576377f63f194caa5f518a60f45b42921,,Float Bank,BANK,18
0xcae516aa57d04ebf9b92813050282333f7587d2f,,Uniswap V3,UNI,18
0x3e48f3513e6416df787f6978545d2f2f902d39fd,,ZIN.Network,ZIN,18
0x0d438f3b5175bebc262bf23753c1e53d03432bde,,Wrapped NXM,wNXM,18
0x81c0edfa7aabb17e4bb0cfb956116191c5b7543f,,BERRY.FINANCE,BERRY,18
0xf057d77ba8ca6dc51427c1dfd66ddba0664fed54,,VEGETA,VEGETA,18
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,,DIAToken,DIA,18
0x607f4c5bb672230e8672085532f7e901544a7375,,iEx.ec Network Token,RLC,9
0x78474f29af6d4eb0cfb3168eff1c117cf13569e8,,stakedDASH,stDASH,8
0x591f7038eaac383530d084ce7524f2afcc0f6ea3,,DCC,DCC,18
0x8888801af4d980682e47f1a9036e589479e835c5,,88mph.app,MPH,18
0x31024a4c3e9aeeb256b825790f5cb7ac645e7cd5,,Xiotri,XIOT,3
0x0316eb71485b0ab14103307bf65a021042c6d380,,Huobi BTC,HBTC,18
0xeef9f339514298c6a857efcfc1a762af84438dee,,Hermez Network Token,HEZ,18
0x8f041a3940a5e6fb580075c3774e15fcfa0e1618,,oneWING,oneWING,9
0xcc5cb920d39d4d43e68d373a4889bb6d88ed2497,,Poolz,POOLZ,18
0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,,Pinakion,PNK,18
0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,,BAC,BAC,18
0xdafd66636e2561b0284edde37e42d192f2844d40,,SushiSwap LP Token,SLP,18
0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,,Akropolis,AKRO,18
0x5a705745373a780814c379ef17810630d529efe0,,ProjectSenpai,SENPAI,18
0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,,Inverse DAO,INV,18
0xa8e7ad77c60ee6f30bac54e2e7c0617bd7b5a03e,,zLOT,zLOT,18
0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,,Compound Dai,cDAI,8
0xdece0f6864c1511369ae2c30b90db9f5fe92832c,,DISCIPLINA,DSCPL,18
0xf40d9507a7d4850c52a45698c9410e2c345f7a94,,Bonfida Token,FIDA,6
0xcb2286d9471cc185281c4f763d34a962ed212962,,SushiSwap LP Token,SLP,18
0x3a880652f47bfaa771908c07dd8673a787daed3a,,DerivaDAO,DDX,18
0xedf6568618a00c6f0908bf7758a16f76b6e04af9,,ARIANEE,ARIA20,18
0x9470a37d562d6a4052f1c633848c2648460d688e,,EarnToken,EARN,18
0xe4f726adc8e89c6a6017f01eada77865db22da14,,PieDAO Balanced Crypto Pie,BCP,18
0xcbc1065255cbc3ab41a6868c22d1f1c573ab89fd,,Cream ETH 2,CRETH2,18
0x031bbecc1b4a541aa8170e3dfbbd51c279bf4368,,Tigerwallet Token,TWT,18
0x0f5a897d01e43f30f500cb082277bc0b6d2e6cf6,,Terrabyte Network Token,TNT,8
0xc163eade1a642d8ccef1046bae2569a00cb647ed,,Comunion UVU Token,UVU,8
0x6a77bf987bf9a0af90586ca72168f8da5c0a7bce,,Bitcoin Electronic,BTCE,8
0xd234bf2410a0009df9c3c63b610c09738f18ccd7,,Dynamic Trading Rights,DTR,8
0xa47c8bf37f92abed4a126bda807a7b7498661acd,,Wrapped UST Token,UST,18
0x408e41876cccdc0f92210600ef50372656052a38,,Republic Token,REN,18
0x364248b2f1f57c5402d244b2d469a35b4c0e9dab,,SushiSwap LP Token,SLP,18
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,,Meta,MTA,18
0x07bac35846e5ed502aa91adf6a9e7aa210f2dcbe,,erowan,erowan,18
0x71fbc1d795fcfbca43a3ebf6de0101952f31a410,,revelation.finance,ADAO,18
0x4730fb1463a6f1f44aeb45f6c5c422427f37f4d0,,The 4th Pillar Token,FOUR,18
0xec0d77a58528a218cbf41fa6e1585c8d7a085868,,oneETH,oneETH,9
0x3301ee63fb29f863f2333bd4466acb46cd8323e6,,Akita Inu,AKITA,18
0xd291e7a03283640fdc51b121ac401383a46cc623,,Rari Governance Token,RGT,18
0x3e9bc21c9b189c09df3ef1b824798658d5011937,,Linear Token,LINA,18
0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,,Chroma,CHR,6
0xd3dd721b74d72f29677a94c4b318f16a7f7426bc,,DCS,DCS,18
0x69af81e73a73b40adf4f3d4223cd9b1ece623074,,Mask Network,MASK,18
0xe4455fdec181561e9ffe909dde46aaeaedc55283,,SushiSwap LP Token,SLP,18
0x1fcdce58959f536621d76f5b7ffb955baa5a672f,,The Force Token,FOR,18
0xe48972fcd82a274411c01834e2f031d4377fa2c0,,TwoKeyEconomy,2KEY,18
0x9f7229af0c4b9740e207ea283b9094983f78ba04,,Tadpole,TAD,18
0x5150956e082c748ca837a5dfa0a7c10ca4697f9c,,Zeedex,ZDEX,18
0x6d7917864003a9bb13cbbec8f1cdd4e36ddf6fc8,,SEMI,SEMI,18
0x82a77710495a35549d2add797412b4a4497d33ef,,DOGZ,DOGZ,18
0x40fd72257597aa14c7231a7b1aaa29fce868f677,,Sora Token,XOR,18
0x77777feddddffc19ff86db637967013e6c6a116c,,TornadoCash,TORN,18
0xb1f871ae9462f1b2c6826e88a7827e76f86751d4,,GNYerc20,GNYerc20,18
0x42d6622dece394b54999fbd73d108123806f6a18,,SPANK,SPANK,18
0x7240ac91f01233baaf8b064248e80feaa5912ba3,,Octo.fi,OCTO,18
0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,,NFTX,NFTX,18
0x4691937a7508860f876c9c0a2a617e7d9e945d4b,,Wootrade Network,WOO,18
0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,,Bloom Token,BLT,18
0x9bde098be22658d057c3f1f185e3fd4653e2fbd1,,KP2R.Network,KP2R,18
0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,,CryptalDash,CRD,18
0x35a532d376ffd9a705d0bb319532837337a398e7,,Wrapped DogeCoin,WDOGE,18
0x368b3a58b5f49392e5c9e4c998cb0bb966752e51,,MIC,MIC,18
0xce9afaf5b0da6ce0366ab40435a48ccff65d2ed7,,BobaToken,BOBA,18
0xb4fbed161bebcb37afb1cb4a6f7ca18b977ccb25,,DOGEswap,DOGES,18
0xd46ba6d942050d489dbd938a2c909a5d5039a161,,Ampleforth,AMPL,9
0x9f678e91219b89066a709aa6fb10631f2f5bf2f7,,Fukyu,FUKYU,18
0xabe580e7ee158da464b51ee1a83ac0289622e6be,,Offshift,XFT,18
