0xef9cd7882c067686691b6ff49e650b43afbbcc6b,,FinNexus,FNX,18
0xf94b5c5651c888d928439ab6514b93944eee6f48,,Yield,YLD,18
0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,,BaoToken,BAO,18
0xad32a8e6220741182940c5abf610bde99e737b2d,,PieDAO DOUGH v2,DOUGH,18
0x1c48f86ae57291f7686349f12601910bd8d470bb,,USDK,USDK,18
0x80a7e048f37a50500351c204cb407766fa3bae7f,,CrypteriumToken,CRPT,18
0x1caf613ca9be38f15bac8d8b84415c2a664c5b83,,DONALD TRUMP COIN,TRUMP,18
0xc22c6c6e1c78d1996b81782ebe750d96721ba4ec,,Proof of Beauty,POB,18
0x06da0fd433c1a5d7a4faa01111c044910a184553,,SushiSwap LP Token,SLP,18
0x033ecd066376afec5e6383bc9f1f15be4c62dc89,,SushiSwap LP Token,SLP,18
0xc57d533c50bc22247d49a368880fb49a1caa39f7,,PowerTrade Fuel Token,PTF,18
0xb1dc9124c395c1e97773ab855d66e879f053a289,,yAxis,YAX,18
0xed31fda280153d4a38294582aea3a1a27901aca3,,Alpaca City,Alpaca,18
0xdee0fef656d1b84cf0967274efe75c7a36bad813,,Liberty Cash Plus,LCS,18
0xf99d58e463a2e07e5692127302c20a191861b4d6,,Anyswap,ANY,18
0x37472814e5c6146e6ca7ed1753cd1b18b733e5d4,,Wrapped Blurt,WBLURT,3
0xd26c338fbf7e02dd8711424567b2baba3d5dce3a,,Waffle,WAFL,2
0x1b40183efb4dd766f11bda7a7c3ad8982e998421,,VesperToken,VSP,18
0x94f31ac896c9823d81cf9c2c93feceed4923218f,,YfTether.io,YFTE,18
0x6d6d543fe4e2f62dd0c9d4a79e18f0b43ddd12ea,,88mph Harvest 3CRV Zero Coupon Bond -- Series February 2022,88MPH-HARVEST-3CRV-FEB-2022,18
0x017e71e96f2ae777c679740d2d8dc15ed4231981,,Wrapped YFI,wYFI,18
0xdbdb4d16eda451d0503b854cf79d55697f90c8df,,Alchemix,ALCX,18
0x35a18000230da775cac24873d00ff85bccded550,,Compound Uniswap,cUNI,8
0xa6621965508bf4f41927c63793b493fa12cbae6d,,MoonCats Rescue,MOONCAT,18
0x1f3f9d3068568f8040775be2e8c03c103c61f3af,,Archer DAO Governance Token,ARCH,18
0x27ffed7e5926fb2795fc85aaab558243f280a8a2,,Punk-Female,PUNK-FEMALE,18
0x8f3002d2593a81d22f77e65d51aa18a9474fbaa9,,EasyMusic,EMC,18
0x9ca85572e6a3ebf24dedd195623f188735a5179f,,yearn Curve.fi DAI/USDC/USDT,y3Crv,18
0x6136f882850e404105ca5b393e016a2e74a6b829,,Shikoku Inu,KOKU,8
0x773258b03c730f84af10dfcb1bfaa7487558b8ac,,Secret Finance,SEFI,6
0xa0246c9032bc3a600820415ae600c6388619a14d,,FARM Reward Token,FARM,18
0xdfe66b14d37c77f4e9b180ceb433d1b164f0281d,,stakedETH,stETH,18
0xc926990039045611eb1de520c1e249fd0d20a8ea,,SushiSwap LP Token,SLP,18
0x41e5560054824ea6b0732e656e3ad64e20e94e45,,Civic,CVC,8
0xeabb8996ea1662cad2f7fb715127852cd3262ae9,,Connect Financial,CNFI,18
0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,,Shopping.io,SPI,18
0x0bc18c456959d03e4c3d2cad6543da99fa5baf21,,Pixl-Basic,PIXL-BASIC,18
0xf9f3aec20b51c04625748007bb244191ce18b44c,,BGANPUNK,BGANPUNK,18
0xe28b3b32b6c345a34ff64674606124dd5aceca30,,Injective Token,INJ,18
0x0f51bb10119727a7e5ea3538074fb341f56b09ad,,DAO Maker,DAO,18
0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,,Pundi X Token,NPXS,18
0x7c974104df9dd7fb91205ab3d66d15aff1049de8,,Wrapped USD,WUSD,18
0x68a3637ba6e75c0f66b61a42639c4e9fcd3d4824,,MoonToken,MOON,18
0x889efb523cc39590b8483eb9491890ac71407f64,,Moon Juice,JUICE,18
0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,,CRO,CRO,8
0x23935765cdf2f7548f86042ff053d16a22c4e240,,Tradez,TRZ,18
0x6b51beeaa7d6704d48d088ec95735e21459385f0,,YTC,YTC,18
0x4a64515e5e1d1073e83f30cb97bed20400b66e10,,Wrapped ZEC,WZEC,18
0xdc7ee965b4f62c1ed2a2da72b20a143bfe31fd32,,Twerky Pepe,TWERKY,18
0x0abdace70d3790235af448c88547603b945604ea,,district0x Network Token,DNT,18
0xc9cb53b48a2f3a9e75982685644c1870f1405ccb,,SushiSwap LP Token,SLP,18
0xb772481226124caed78c7b4654424020b06118ed,,DEAFBEEF Synth Poems,DEAFBEEF,18
0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3,,Dynamic Set Dollar,DSD,18
0x0bb7c1ef0ecfb8d9e59a72cfd14996f6ffd69892,,Niftydudes,DUDE,18
0x0fe629d1e84e171f8ff0c1ded2cc2221caa48a3f,,Mask,MASK,18
0x47331c546c77997669ea7c9fefb0c649be8644fd,,EarnToken,EARN,18
0x79e9110da35febc60220d7be868a698b44a50359,,Made Coin In China,MCIC,16
0xf6ec87dfe1ed3a7256cc0c38e3c8139103e9af3b,,GeneToken,GENE,18
0x037a54aab062628c9bbae1fdb1583c195585fe41,,LCX,LCX,18
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,,Aave Token,AAVE,18
0xb6ed7644c69416d67b522e20bc294a9a9b405b31,,0xBitcoin Token,0xBTC,8
0x4ac00f287f36a6aad655281fe1ca6798c9cb727b,,GazeCoin Metaverse Token,GZE,18
0x9b52cc7d6b8668179e2bb8de4903c1c8739091cd,,TheHappyCoin.co Token,HAPPY,18
0x55296f69f40ea6d20e478533c15a6b08b654e758,,XY Oracle,XYO,18
0x7ed4029d5b7ab05baf4516e1aad57dfc8265e223,,LitecoYield,LTY,18
0x9e5405a11e42e7d48fbf4f2e979695641c15189b,,Primitive V1 Redeem,RDM,18
0xb8c77482e45f1f44de1745f52c74426c631bdd52,,BNB,BNB,18
0x2f7b618993cc3848d6c7ed9cdd5e835e4fe22b98,,Nami Corporation Token,NAMI,18
0x9d409a0a012cfba9b15f6d4b36ac57a46966ab9a,,Yearn Compounding veCRV yVault,yvBOOST,18
0x970b9bb2c0444f5e81e9d0efb84c8ccdcdcaf84d,,Fuse Token,FUSE,18
0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,,SONM Token,SNM,18
0x1864ce27e9f7517047933caae530674e8c70b8a7,,Pibble Token,PIB,18
0x8e870d67f660d95d5be530380d0ec0bd388289e1,,Pax Dollar,USDP,18
0x0000000000085d4780b73119b644ae5ecd22b376,,TrueUSD,TUSD,18
0x17b0a6e384c50de3848063e599e7345c7428d98b,,SOLOS,SOLOS,18
0xfe5f141bf94fe84bc28ded0ab966c16b17490657,,LibraToken,LBA,18
0x2ba592f78db6436527729929aaf6c908497cb200,,Cream,CREAM,18
0x75019407b9f8f30f2b1fd3e4905a0a39ecc14817,,Wasabi Token,WASABI,18
0x3d0293f06daf4311b482564330d57c8db6c10893,,Y Coin,YCO,8
0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037,,SENTinel,SENT,8
0x4575f41308ec1483f3d399aa9a2826d74da13deb,,Orchid,OXT,18
0xe1406825186d63980fd6e2ec61888f7b91c4bae4,,Strudel BTC,VBTC,18
0x4fabb145d64652a948d72533023f6e7a623c7c53,,BUSD,BUSD,18
0xd7f8032777c50afd2e7afa41912a4d8038127271,,MUAN,MUA,18
0x2048ede83b630846e01bd773a8b3dff68489aa4f,,Shoob,SHOOB,18
0x0954906da0bf32d5479e25f46056d22f08464cab,,Index,INDEX,18
0x3c6ff50c9ec362efa359317009428d52115fe643,,PeerEx Network,PERX,18
0x49184e6dae8c8ecd89d8bdc1b950c597b8167c90,,LIBERTAS,LIBERTAS,2
0x83984d6142934bb535793a82adb0a46ef0f66b6d,,REMME token,REM,4
0x14f0a12a43c36c49d4b403dd6e1a9b8222be456c,,VINX Coin,VXC,18
0xa31b1767e09f842ecfd4bc471fe44f830e3891aa,,ROOBEE,ROOBEE,18
0x6e36556b3ee5aa28def2a8ec3dae30ec2b208739,,BUILD Finance,BUILD,18
0x024b6e7dc26f4d5579bdd936f8d7bc31f2339999,,MIS3,MIS3,18
0x22fe5bcada4e30a7310efb1dff7f90168dc42b62,,MyFinance,MYFI,18
0x58dc5a51fe44589beb22e8ce67720b5bc5378009,,SushiSwap LP Token,SLP,18
0xbd0001bb1a7ebdc64899161b48c60bcbef62004e,,YFFU.Finance 2.0,YFFU2,18
0xd303cf6fdc49689cf42ddb44824d446664b76e95,,Tide,TIDE,18
0xbe80ceed72e1798c631fcd92f611367abd7f836f,,Coin98 Insights,INS,18
0x26cf82e4ae43d31ea51e72b663d26e26a75af729,,Moonbase,mbBASED,18
0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,,ROOK,ROOK,18
0x066f3a3b7c8fa077c71b9184d862ed0a4d5cf3e0,,SushiSwap LP Token,SLP,18
0x584bc13c7d411c00c01a62e8019472de68768430,,Hegic,HEGIC,18
0xf29e46887ffae92f1ff87dfe39713875da541373,,UniCrypt,UNC,18
0x2056680c780b91f0774c571b5fd9720f7bae6ef0,,Winecraft,WINE,18
0x335646c5b3d355a73b5eecaf6657f5af8de8b06b,,YouTube Token,YTUBE,18
0xa1454f9c704af96636f3a7532b9a04c411f85680,,BallSwap,BSP,18
0xbb14b9b385ca3bd3668bba114b555b3a3e1fa705,,NyanCatToken,NYAN,18
0xe5b826ca2ca02f09c1725e9bd98d9a8874c30532,,ZEON,ZEON,18
0xba4418f862a8d37c67991d658a3c5c09bd8c7366,,Kassia Kommercial Crown,CROWN,18
0xbbff34e47e559ef680067a6b1c980639eeb64d24,,Leverj Gluon,L2,18
0xef5c6a88710a3c857105058f947d249bc490909d,,wanWASP@ethereum,wanWASP,18
0x16c52ceece2ed57dad87319d91b5e3637d50afa4,,TCAP Token,TCAP,18
0x0000a1c00009a619684135b824ba02f7fbf3a572,,Alchemy,ALCH,18
0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc,,Pareto Network Token,PARETO,18
0x808507121b80c02388fad14726482e061b8da827,,Pendle,PENDLE,18
0xc00e94cb662c3520282e6f5717214004a7f26888,,Compound,COMP,18
0x557b933a7c2c45672b610f8954a3deb39a51a8ca,,REVV,REVV,18
0xc6e6660fd4895786c10a259577367dff3d152fd8,,DULY,DULY,18
0x80fb784b7ed66730e8b1dbd9820afd29931aab03,,EthLend Token,LEND,18
0x02d463574ce1e45d9f6258518d3ff7667c78383d,,BASK Bond,BASKBond,18
0xa1d7b2d891e3a1f9ef4bbc5be20630c2feb1c470,,SushiSwap LP Token,SLP,18
0xba100000625a3754423978a60c9317c58a424e3d,,Balancer,BAL,18
0x7f701650c116b5a2338b6eed6be0b924fc9a1551,,Ruler Protocol rToken,RC_WETH__DAI_2021_3_31,18
0x17525e4f4af59fbc29551bc4ece6ab60ed49ce31,,Yearn Ecosystem Pie,YPIE,18
0x57ab1ec28d129707052df4df418d58a2d46d5f51,,Synth sUSD,sUSD,18
0x378b4c5f2a8a0796a8d4c798ef737cf00ae8e667,,SushiSwap LP Token,SLP,18
0xa487bf43cf3b10dffc97a9a744cbb7036965d3b9,,Deri,DERI,18
0x1fdab294eda5112b7d066ed8f2e4e562d5bcc664,,Spice,SPICE,18
0xab9c92a9337a1494c6d545e48187fa37144403c8,,Punk-Attr-5,PUNK-ATTR-5,18
0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,,FTT,FTX Token,18
0x8a9c67fee641579deba04928c4bc45f66e26343a,,Jarvis Reward Token,JRT,18
0x25901f2a5a4bb0aaabe2cdb24e0e15a0d49b015d,,Bitfex,BFX,18
0x837010619aeb2ae24141605afc8f66577f6fb2e7,,zHEGIC,zHEGIC,18
0x5d8d9f5b96f4438195be9b99eee6118ed4304286,,Cover Protocol,COVER,18
0xb4bebd34f6daafd808f73de0d10235a92fbb6c3d,,Yearn Ecosystem Token Index,YETI,18
0xbec6cf25afb79b975e57b93f3216e468f8fed910,,ImmunityToken,IMTY,18
0x0f956036a60e141c68bca12f1c6c2b458a56bbb2,,Gravitas.Financial,GIFT,18
0x85ca6710d0f1d511d130f6935edda88acbd921bd,,PLGToken,PLG,18
0x5978708d6cce1cc9640eed47422d64c91bbd5171,,LOLTOKEN,LOL,18
0x6c28aef8977c9b773996d0e8376d2ee379446f2f,,Quickswap,QUICK,18
0x0f10e6ec76346c2362897bfe948c8011bb72880f,,Waifusion,WAIFU,18
0xfec0cf7fe078a500abf15f1284958f22049c2c7e,,Maecenas ART Token,ART,18
0xf1ca9cb74685755965c7458528a36934df52a3ef,,AVINOC Token,AVINOC,18
0xe41d2489571d322189246dafa5ebde1f4699f498,,0x Protocol Token,ZRX,18
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,,OMGToken,OMG,18
0x2aeccb42482cc64e087b6d2e5da39f5a7a7001f8,,Ruler Protocol,RULER,18
0x1c5db575e2ff833e46a2e9864c22f4b22e0b37c2,,renZEC,renZEC,8
0x53dfea0a8cc2a2a2e425e1c174bc162999723ea0,,Jarvis Synthetic Swiss Franc,jCHF,18
0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,,Frax Share,FXS,18
0x297d33e17e61c2ddd812389c2105193f8348188a,,Strudel Finance,$TRDL,18
0xf7b098298f7c69fc14610bf71d5e02c60792894c,,Guppy,GUP,3
0xa1f82e14bc09a1b42710df1a8a999b62f294e592,,ethereum Conflux,eCFX,18
0x865377367054516e17014ccded1e7d814edc9ce4,,Dola USD Stablecoin,DOLA,18
0xc36824905dff2eaaee7ecc09fcc63abc0af5abc5,,BAB,BAB,18
0xdc5864ede28bd4405aa04d93e05a0531797d9d59,,Falcon,FNT,6
0x429a7f20bba23bdc910773177e0fb05a3789710f,,NouniToken,NOUNI,18
0x123151402076fc819b7564510989e475c9cd93ca,,wrapped-DGLD,wDGLD,8
0xa283aa7cfbb27ef0cfbcb2493dd9f4330e0fd304,,MMToken,MM,18
0x903bef1736cddf2a537176cf3c64579c3867a881,,ichi.farm,ICHI,9
0x76280af9d18a868a0af3dca95b57dde816c1aaf2,,WaifuEnhancementToken,WET,18
0x39ec897bd8579ddf0b7182029d6ec98d3a9dd9af,,WILLY,WILLY,18
0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,,Orbs,ORBS,18
0x9360b76f8f5f932ac33d46a3ce82ad6c52a713e5,,SushiSwap LP Token,SLP,18
0x70f823ed7643fd7a26fdf8753827d31c16374fde,,PKGX,PKGX,18
0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097,,Realio Network,RIO,18
0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,,Empty Set Dollar,ESD,18
0xd0d7a9f2021958e51d60d6966b7bbed9d1cb22b5,,ENEX.SPACE,ENX,10
0x02c6260ce42ea5cd055911ed0d4857ecd4583740,,SushiSwap LP Token,SLP,18
0xffffffff2ba8f66d4e51811c5190992176930278,,Furucombo,COMBO,18
0x896e145568624a498c5a909187363ae947631503,,Wasabi,WASABI,18
0xdb0f18081b505a7de20b18ac41856bcb4ba86a1a,,Poly Ontology Wing Token,pWING,9
0xbc5cef436eadacadfa8dafb63088f09f21dea7e9,,Gwei Token (Forked from WETH10),GWEI,9
0x914f79f4fdffe98a68b10b8327f7a571fa36405d,,YLB,YLB,18
0x3e3cda3218212503883c79f6d2feef29e6bbb87d,,GpyxToken,GPYX,18
0x20bf12a7bdb6d7b84069fb3b939892a301c981d1,,ClassZZ,CZZ,18
0xb72b31907c1c95f3650b64b2469e08edacee5e8f,,bZx Vesting Token,vBZRX,18
0x44f3ef76b4f277e6c78c9d363ffd18a34a761940,,  BTC  ,  比特币  ,4
0x28cb7e841ee97947a86b06fa4090c8451f64c0be,,YFLink,YFL,18
0x33e18a092a93ff21ad04746c7da12e35d34dc7c4,,Metaverse NFT Index,PLAY,18
0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,,Origin Dollar,OUSD,18
0x50b379ec299e4585f2644ea6376d00b3c402c8cc,,UniSushi,UniSushi,18
0x111111111117dc0aa78b770fa6a738034120c302,,1INCH Token,1INCH,18
0x56b4f8c39e07d4d5d91692acf9d0f6d4d3493763,,Trism,TRISM,18
0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,,Alchemist,⚗️,18
0x56d811088235f11c8920698a204a5010a788f4b3,,bZx Protocol Token,BZRX,18
0x5bc25f649fc4e26069ddf4cf4010f9f706c23831,,DefiDollar,DUSD,18
0x32ce7e48debdccbfe0cd037cc89526e4382cb81b,,Uniswap V2,UNI-V2,18
0x86338b9c31fcf015f26faffe289fdc924a9a2a25,,cswap.finance,Cswap,18
0x965697b4ef02f0de01384d0d4f9f782b1670c163,,Oxygen Ecosystem Token,OXY,6
0xe4ae84448db5cfe1daf1e6fb172b469c161cb85f,,Utopia Open Platform,UOP,18
0x5d858bcd53e085920620549214a8b27ce2f04670,,POP Network Token,POP,18
0xdde73732248f4d11a918eae83cebb034cc69875e,,VMS chain,VMSC,8
0xe0ad1806fd3e7edf6ff52fdb822432e847411033,,OnX.finance,ONX,18
0x9048c33c7bae0bbe9ad702b17b4453a83900d154,,Energy Ledger,ELX,18
0x43b7d7fda7c14a37a97ca5f8bc67dbc7a8aa5f90,,Thunderstrike,THUNDER,18
0xa23d33d5e0a61ba81919bfd727c671bb03ab0fea,,pTokens IQ,IQ,18
0x0f1ab924fbad4525578011b102604d3e2f11f9ef,,Wrapped Equilibria,wXEQ,18
0x78c61af11ada64b7c9154e4f1485579174db8727,,JuraToken,JRE,18
0x368df85396be56f1d475e5d10339211a77e13c32,,Ruler Protocol rToken,RC_WBTC_25000_DAI_2021_3_31,18
0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,,Everipedia IQ,IQ,18
0x76405b423d8e5bf68ba8684c37d026d8c4136dcb,,COIN JOBS,CJ,4
0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,,Concentrated Voting Power,CVP,18
0xa9215aca9821c6c2d6801ae6ed63cd7817ca4faf,,AIA Token,AIA,3
0x9d4aa5600e0c8c2085bb82d946ca6642742a8250,,HOPE,HOPE,18
0x19d97d8fa813ee2f51ad4b4e04ea08baf4dffc28,,Badger Sett Badger,bBADGER,18
0x6810e776880c02933d47db1b9fc05908e5386b96,,Gnosis Token,GNO,18
0x74fc4575a47330340e631f7e0ea550be519fcd0a,,MIB,MIB,18
0x8a9c4dfe8b9d8962b31e4e16f8321c44d48e246e,,NameChangeToken,NCT,18
0x160b1e5aabfd70b2fc40af815014925d71ceed7e,,stakedFiro,stFIRO,8
0xb5b8f5616fe42d5ceca3e87f3fddbdd8f496d760,,ZperToken,ZPR,18
0x8f5e78888f8933ed676a62bb6b58a4b279abe408,,stakedXYM,stXYM,6
0x8daebade922df735c38c80c7ebd708af50815faa,,tBTC,TBTC,18
0x5d1b1019d0afa5e6cc047b9e78081d44cc579fc4,,yfrb.Finance,YFRB,18
0xcfd111c4c0daeae6351bcdc80a993e78923845ab,,SushiSwap LP Token,SLP,18
0x18aaa7115705e8be94bffebde57af9bfc265b998,,Audius,AUDIO,18
0x2f109021afe75b949429fe30523ee7c0d5b27207,,OCC,OCC,18
0x435d0ca4d455209dc9b53f09acdb8d5d761df423,,ZIGZAG,ZAG,18
0x5b3f693efd5710106eb2eac839368364acb5a70f,,Relayer,RLR,18
0x543ff227f64aa17ea132bf9886cab5db55dcaddf,,DAOstack,GEN,18
0x6509f9cdcd547b06482fc79209c71c7c7493d5f1,,QWERT,QWER,18
